

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0110                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011C                     	;# 
   144  011D                     	;# 
   145  011E                     	;# 
   146  011F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  018E                     	;# 
   150  0191                     	;# 
   151  0191                     	;# 
   152  0192                     	;# 
   153  0193                     	;# 
   154  0193                     	;# 
   155  0194                     	;# 
   156  0195                     	;# 
   157  0196                     	;# 
   158  0197                     	;# 
   159  0199                     	;# 
   160  0199                     	;# 
   161  0199                     	;# 
   162  019A                     	;# 
   163  019A                     	;# 
   164  019A                     	;# 
   165  019B                     	;# 
   166  019B                     	;# 
   167  019B                     	;# 
   168  019B                     	;# 
   169  019B                     	;# 
   170  019C                     	;# 
   171  019C                     	;# 
   172  019C                     	;# 
   173  019D                     	;# 
   174  019D                     	;# 
   175  019D                     	;# 
   176  019E                     	;# 
   177  019E                     	;# 
   178  019E                     	;# 
   179  019F                     	;# 
   180  019F                     	;# 
   181  019F                     	;# 
   182  019F                     	;# 
   183  019F                     	;# 
   184  020C                     	;# 
   185  020D                     	;# 
   186  020E                     	;# 
   187  0211                     	;# 
   188  0211                     	;# 
   189  0212                     	;# 
   190  0212                     	;# 
   191  0213                     	;# 
   192  0213                     	;# 
   193  0214                     	;# 
   194  0214                     	;# 
   195  0215                     	;# 
   196  0215                     	;# 
   197  0215                     	;# 
   198  0215                     	;# 
   199  0216                     	;# 
   200  0216                     	;# 
   201  0217                     	;# 
   202  0217                     	;# 
   203  021D                     	;# 
   204  021E                     	;# 
   205  021F                     	;# 
   206  028C                     	;# 
   207  028D                     	;# 
   208  028E                     	;# 
   209  0291                     	;# 
   210  0291                     	;# 
   211  0292                     	;# 
   212  0293                     	;# 
   213  0294                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  029A                     	;# 
   218  029B                     	;# 
   219  029E                     	;# 
   220  030C                     	;# 
   221  030D                     	;# 
   222  030E                     	;# 
   223  031B                     	;# 
   224  031C                     	;# 
   225  031D                     	;# 
   226  031E                     	;# 
   227  031F                     	;# 
   228  038C                     	;# 
   229  038D                     	;# 
   230  038E                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  0393                     	;# 
   234  0394                     	;# 
   235  0395                     	;# 
   236  0396                     	;# 
   237  0397                     	;# 
   238  0398                     	;# 
   239  0399                     	;# 
   240  039B                     	;# 
   241  039C                     	;# 
   242  039D                     	;# 
   243  039E                     	;# 
   244  039F                     	;# 
   245  040E                     	;# 
   246  0413                     	;# 
   247  0413                     	;# 
   248  0414                     	;# 
   249  0414                     	;# 
   250  0415                     	;# 
   251  0416                     	;# 
   252  0417                     	;# 
   253  0418                     	;# 
   254  041A                     	;# 
   255  041A                     	;# 
   256  041B                     	;# 
   257  041B                     	;# 
   258  041C                     	;# 
   259  041D                     	;# 
   260  041E                     	;# 
   261  041F                     	;# 
   262  0493                     	;# 
   263  0493                     	;# 
   264  0494                     	;# 
   265  0495                     	;# 
   266  0496                     	;# 
   267  049A                     	;# 
   268  049A                     	;# 
   269  049B                     	;# 
   270  049C                     	;# 
   271  049D                     	;# 
   272  050F                     	;# 
   273  0510                     	;# 
   274  0511                     	;# 
   275  0512                     	;# 
   276  0513                     	;# 
   277  0514                     	;# 
   278  0515                     	;# 
   279  0516                     	;# 
   280  0590                     	;# 
   281  0591                     	;# 
   282  0592                     	;# 
   283  0592                     	;# 
   284  0592                     	;# 
   285  0593                     	;# 
   286  0593                     	;# 
   287  0594                     	;# 
   288  0595                     	;# 
   289  0595                     	;# 
   290  0595                     	;# 
   291  0596                     	;# 
   292  0596                     	;# 
   293  0597                     	;# 
   294  0598                     	;# 
   295  0598                     	;# 
   296  0599                     	;# 
   297  059A                     	;# 
   298  059A                     	;# 
   299  0617                     	;# 
   300  0617                     	;# 
   301  0618                     	;# 
   302  0619                     	;# 
   303  061A                     	;# 
   304  061A                     	;# 
   305  061B                     	;# 
   306  061C                     	;# 
   307  068D                     	;# 
   308  068E                     	;# 
   309  068F                     	;# 
   310  0690                     	;# 
   311  0691                     	;# 
   312  0692                     	;# 
   313  0693                     	;# 
   314  0694                     	;# 
   315  0695                     	;# 
   316  0696                     	;# 
   317  0697                     	;# 
   318  0698                     	;# 
   319  0699                     	;# 
   320  069A                     	;# 
   321  069B                     	;# 
   322  069C                     	;# 
   323  069D                     	;# 
   324  069E                     	;# 
   325  069F                     	;# 
   326  070D                     	;# 
   327  070E                     	;# 
   328  070F                     	;# 
   329  0710                     	;# 
   330  0711                     	;# 
   331  0712                     	;# 
   332  0713                     	;# 
   333  0714                     	;# 
   334  0715                     	;# 
   335  0716                     	;# 
   336  0717                     	;# 
   337  0718                     	;# 
   338  0719                     	;# 
   339  071A                     	;# 
   340  071B                     	;# 
   341  071C                     	;# 
   342  071D                     	;# 
   343  071E                     	;# 
   344  071F                     	;# 
   345  0794                     	;# 
   346  0795                     	;# 
   347  0796                     	;# 
   348  0797                     	;# 
   349  0798                     	;# 
   350  0799                     	;# 
   351  079A                     	;# 
   352  079B                     	;# 
   353  079C                     	;# 
   354  079D                     	;# 
   355  079E                     	;# 
   356  079F                     	;# 
   357  0D8E                     	;# 
   358  0D8F                     	;# 
   359  0D90                     	;# 
   360  0D91                     	;# 
   361  0D91                     	;# 
   362  0D92                     	;# 
   363  0D93                     	;# 
   364  0D93                     	;# 
   365  0D94                     	;# 
   366  0D95                     	;# 
   367  0D95                     	;# 
   368  0D96                     	;# 
   369  0D97                     	;# 
   370  0D97                     	;# 
   371  0D98                     	;# 
   372  0D99                     	;# 
   373  0D99                     	;# 
   374  0D9A                     	;# 
   375  0D9B                     	;# 
   376  0D9C                     	;# 
   377  0D9C                     	;# 
   378  0D9D                     	;# 
   379  0D9D                     	;# 
   380  0D9E                     	;# 
   381  0D9F                     	;# 
   382  0DA0                     	;# 
   383  0DA1                     	;# 
   384  0DA1                     	;# 
   385  0DA2                     	;# 
   386  0DA3                     	;# 
   387  0DA3                     	;# 
   388  0DA4                     	;# 
   389  0DA5                     	;# 
   390  0DA5                     	;# 
   391  0DA6                     	;# 
   392  0DA7                     	;# 
   393  0DA7                     	;# 
   394  0DA8                     	;# 
   395  0DA9                     	;# 
   396  0DA9                     	;# 
   397  0DAA                     	;# 
   398  0DAB                     	;# 
   399  0DAC                     	;# 
   400  0DAC                     	;# 
   401  0DAD                     	;# 
   402  0DAD                     	;# 
   403  0DAE                     	;# 
   404  0DAF                     	;# 
   405  0DB0                     	;# 
   406  0E0F                     	;# 
   407  0E10                     	;# 
   408  0E11                     	;# 
   409  0E12                     	;# 
   410  0E13                     	;# 
   411  0E14                     	;# 
   412  0E15                     	;# 
   413  0E16                     	;# 
   414  0E17                     	;# 
   415  0E19                     	;# 
   416  0E19                     	;# 
   417  0E19                     	;# 
   418  0E1A                     	;# 
   419  0E1B                     	;# 
   420  0E1C                     	;# 
   421  0E1C                     	;# 
   422  0E1C                     	;# 
   423  0E1D                     	;# 
   424  0E1E                     	;# 
   425  0E1F                     	;# 
   426  0E1F                     	;# 
   427  0E1F                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E24                     	;# 
   432  0E25                     	;# 
   433  0E28                     	;# 
   434  0E29                     	;# 
   435  0E2A                     	;# 
   436  0E2B                     	;# 
   437  0E2C                     	;# 
   438  0E2D                     	;# 
   439  0E2E                     	;# 
   440  0E2F                     	;# 
   441  0E30                     	;# 
   442  0E31                     	;# 
   443  0E32                     	;# 
   444  0E33                     	;# 
   445  0E34                     	;# 
   446  0E35                     	;# 
   447  0E90                     	;# 
   448  0E91                     	;# 
   449  0E92                     	;# 
   450  0E94                     	;# 
   451  0E95                     	;# 
   452  0E9C                     	;# 
   453  0E9D                     	;# 
   454  0E9E                     	;# 
   455  0E9F                     	;# 
   456  0EA0                     	;# 
   457  0EA1                     	;# 
   458  0EA2                     	;# 
   459  0EA3                     	;# 
   460  0EA4                     	;# 
   461  0EA5                     	;# 
   462  0EA6                     	;# 
   463  0EA7                     	;# 
   464  0F0F                     	;# 
   465  0F10                     	;# 
   466  0F11                     	;# 
   467  0F12                     	;# 
   468  0F13                     	;# 
   469  0F14                     	;# 
   470  0F15                     	;# 
   471  0F16                     	;# 
   472  0F17                     	;# 
   473  0F18                     	;# 
   474  0F19                     	;# 
   475  0F1A                     	;# 
   476  0F1B                     	;# 
   477  0F1C                     	;# 
   478  0F1D                     	;# 
   479  0F1E                     	;# 
   480  0F1F                     	;# 
   481  0F20                     	;# 
   482  0F21                     	;# 
   483  0F22                     	;# 
   484  0F23                     	;# 
   485  0F24                     	;# 
   486  0F25                     	;# 
   487  0F26                     	;# 
   488  0F27                     	;# 
   489  0F28                     	;# 
   490  0F29                     	;# 
   491  0F2A                     	;# 
   492  0F2B                     	;# 
   493  0F2C                     	;# 
   494  0F2D                     	;# 
   495  0FE4                     	;# 
   496  0FE5                     	;# 
   497  0FE6                     	;# 
   498  0FE7                     	;# 
   499  0FE8                     	;# 
   500  0FE9                     	;# 
   501  0FEA                     	;# 
   502  0FEB                     	;# 
   503  0FED                     	;# 
   504  0FEE                     	;# 
   505  0FEF                     	;# 
   506  0000                     	;# 
   507  0001                     	;# 
   508  0002                     	;# 
   509  0003                     	;# 
   510  0004                     	;# 
   511  0005                     	;# 
   512  0006                     	;# 
   513  0007                     	;# 
   514  0008                     	;# 
   515  0009                     	;# 
   516  000A                     	;# 
   517  000B                     	;# 
   518  000C                     	;# 
   519  000D                     	;# 
   520  000E                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  008C                     	;# 
   540  008D                     	;# 
   541  008E                     	;# 
   542  0091                     	;# 
   543  0092                     	;# 
   544  0093                     	;# 
   545  0094                     	;# 
   546  0095                     	;# 
   547  0096                     	;# 
   548  0097                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  010F                     	;# 
   562  0110                     	;# 
   563  0111                     	;# 
   564  0112                     	;# 
   565  0113                     	;# 
   566  0114                     	;# 
   567  0115                     	;# 
   568  0116                     	;# 
   569  0117                     	;# 
   570  0118                     	;# 
   571  0119                     	;# 
   572  011A                     	;# 
   573  011B                     	;# 
   574  011C                     	;# 
   575  011D                     	;# 
   576  011E                     	;# 
   577  011F                     	;# 
   578  018C                     	;# 
   579  018D                     	;# 
   580  018E                     	;# 
   581  0191                     	;# 
   582  0191                     	;# 
   583  0192                     	;# 
   584  0193                     	;# 
   585  0193                     	;# 
   586  0194                     	;# 
   587  0195                     	;# 
   588  0196                     	;# 
   589  0197                     	;# 
   590  0199                     	;# 
   591  0199                     	;# 
   592  0199                     	;# 
   593  019A                     	;# 
   594  019A                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019B                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019C                     	;# 
   602  019C                     	;# 
   603  019C                     	;# 
   604  019D                     	;# 
   605  019D                     	;# 
   606  019D                     	;# 
   607  019E                     	;# 
   608  019E                     	;# 
   609  019E                     	;# 
   610  019F                     	;# 
   611  019F                     	;# 
   612  019F                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  020C                     	;# 
   616  020D                     	;# 
   617  020E                     	;# 
   618  0211                     	;# 
   619  0211                     	;# 
   620  0212                     	;# 
   621  0212                     	;# 
   622  0213                     	;# 
   623  0213                     	;# 
   624  0214                     	;# 
   625  0214                     	;# 
   626  0215                     	;# 
   627  0215                     	;# 
   628  0215                     	;# 
   629  0215                     	;# 
   630  0216                     	;# 
   631  0216                     	;# 
   632  0217                     	;# 
   633  0217                     	;# 
   634  021D                     	;# 
   635  021E                     	;# 
   636  021F                     	;# 
   637  028C                     	;# 
   638  028D                     	;# 
   639  028E                     	;# 
   640  0291                     	;# 
   641  0291                     	;# 
   642  0292                     	;# 
   643  0293                     	;# 
   644  0294                     	;# 
   645  0298                     	;# 
   646  0298                     	;# 
   647  0299                     	;# 
   648  029A                     	;# 
   649  029B                     	;# 
   650  029E                     	;# 
   651  030C                     	;# 
   652  030D                     	;# 
   653  030E                     	;# 
   654  031B                     	;# 
   655  031C                     	;# 
   656  031D                     	;# 
   657  031E                     	;# 
   658  031F                     	;# 
   659  038C                     	;# 
   660  038D                     	;# 
   661  038E                     	;# 
   662  0391                     	;# 
   663  0392                     	;# 
   664  0393                     	;# 
   665  0394                     	;# 
   666  0395                     	;# 
   667  0396                     	;# 
   668  0397                     	;# 
   669  0398                     	;# 
   670  0399                     	;# 
   671  039B                     	;# 
   672  039C                     	;# 
   673  039D                     	;# 
   674  039E                     	;# 
   675  039F                     	;# 
   676  040E                     	;# 
   677  0413                     	;# 
   678  0413                     	;# 
   679  0414                     	;# 
   680  0414                     	;# 
   681  0415                     	;# 
   682  0416                     	;# 
   683  0417                     	;# 
   684  0418                     	;# 
   685  041A                     	;# 
   686  041A                     	;# 
   687  041B                     	;# 
   688  041B                     	;# 
   689  041C                     	;# 
   690  041D                     	;# 
   691  041E                     	;# 
   692  041F                     	;# 
   693  0493                     	;# 
   694  0493                     	;# 
   695  0494                     	;# 
   696  0495                     	;# 
   697  0496                     	;# 
   698  049A                     	;# 
   699  049A                     	;# 
   700  049B                     	;# 
   701  049C                     	;# 
   702  049D                     	;# 
   703  050F                     	;# 
   704  0510                     	;# 
   705  0511                     	;# 
   706  0512                     	;# 
   707  0513                     	;# 
   708  0514                     	;# 
   709  0515                     	;# 
   710  0516                     	;# 
   711  0590                     	;# 
   712  0591                     	;# 
   713  0592                     	;# 
   714  0592                     	;# 
   715  0592                     	;# 
   716  0593                     	;# 
   717  0593                     	;# 
   718  0594                     	;# 
   719  0595                     	;# 
   720  0595                     	;# 
   721  0595                     	;# 
   722  0596                     	;# 
   723  0596                     	;# 
   724  0597                     	;# 
   725  0598                     	;# 
   726  0598                     	;# 
   727  0599                     	;# 
   728  059A                     	;# 
   729  059A                     	;# 
   730  0617                     	;# 
   731  0617                     	;# 
   732  0618                     	;# 
   733  0619                     	;# 
   734  061A                     	;# 
   735  061A                     	;# 
   736  061B                     	;# 
   737  061C                     	;# 
   738  068D                     	;# 
   739  068E                     	;# 
   740  068F                     	;# 
   741  0690                     	;# 
   742  0691                     	;# 
   743  0692                     	;# 
   744  0693                     	;# 
   745  0694                     	;# 
   746  0695                     	;# 
   747  0696                     	;# 
   748  0697                     	;# 
   749  0698                     	;# 
   750  0699                     	;# 
   751  069A                     	;# 
   752  069B                     	;# 
   753  069C                     	;# 
   754  069D                     	;# 
   755  069E                     	;# 
   756  069F                     	;# 
   757  070D                     	;# 
   758  070E                     	;# 
   759  070F                     	;# 
   760  0710                     	;# 
   761  0711                     	;# 
   762  0712                     	;# 
   763  0713                     	;# 
   764  0714                     	;# 
   765  0715                     	;# 
   766  0716                     	;# 
   767  0717                     	;# 
   768  0718                     	;# 
   769  0719                     	;# 
   770  071A                     	;# 
   771  071B                     	;# 
   772  071C                     	;# 
   773  071D                     	;# 
   774  071E                     	;# 
   775  071F                     	;# 
   776  0794                     	;# 
   777  0795                     	;# 
   778  0796                     	;# 
   779  0797                     	;# 
   780  0798                     	;# 
   781  0799                     	;# 
   782  079A                     	;# 
   783  079B                     	;# 
   784  079C                     	;# 
   785  079D                     	;# 
   786  079E                     	;# 
   787  079F                     	;# 
   788  0D8E                     	;# 
   789  0D8F                     	;# 
   790  0D90                     	;# 
   791  0D91                     	;# 
   792  0D91                     	;# 
   793  0D92                     	;# 
   794  0D93                     	;# 
   795  0D93                     	;# 
   796  0D94                     	;# 
   797  0D95                     	;# 
   798  0D95                     	;# 
   799  0D96                     	;# 
   800  0D97                     	;# 
   801  0D97                     	;# 
   802  0D98                     	;# 
   803  0D99                     	;# 
   804  0D99                     	;# 
   805  0D9A                     	;# 
   806  0D9B                     	;# 
   807  0D9C                     	;# 
   808  0D9C                     	;# 
   809  0D9D                     	;# 
   810  0D9D                     	;# 
   811  0D9E                     	;# 
   812  0D9F                     	;# 
   813  0DA0                     	;# 
   814  0DA1                     	;# 
   815  0DA1                     	;# 
   816  0DA2                     	;# 
   817  0DA3                     	;# 
   818  0DA3                     	;# 
   819  0DA4                     	;# 
   820  0DA5                     	;# 
   821  0DA5                     	;# 
   822  0DA6                     	;# 
   823  0DA7                     	;# 
   824  0DA7                     	;# 
   825  0DA8                     	;# 
   826  0DA9                     	;# 
   827  0DA9                     	;# 
   828  0DAA                     	;# 
   829  0DAB                     	;# 
   830  0DAC                     	;# 
   831  0DAC                     	;# 
   832  0DAD                     	;# 
   833  0DAD                     	;# 
   834  0DAE                     	;# 
   835  0DAF                     	;# 
   836  0DB0                     	;# 
   837  0E0F                     	;# 
   838  0E10                     	;# 
   839  0E11                     	;# 
   840  0E12                     	;# 
   841  0E13                     	;# 
   842  0E14                     	;# 
   843  0E15                     	;# 
   844  0E16                     	;# 
   845  0E17                     	;# 
   846  0E19                     	;# 
   847  0E19                     	;# 
   848  0E19                     	;# 
   849  0E1A                     	;# 
   850  0E1B                     	;# 
   851  0E1C                     	;# 
   852  0E1C                     	;# 
   853  0E1C                     	;# 
   854  0E1D                     	;# 
   855  0E1E                     	;# 
   856  0E1F                     	;# 
   857  0E1F                     	;# 
   858  0E1F                     	;# 
   859  0E20                     	;# 
   860  0E21                     	;# 
   861  0E22                     	;# 
   862  0E24                     	;# 
   863  0E25                     	;# 
   864  0E28                     	;# 
   865  0E29                     	;# 
   866  0E2A                     	;# 
   867  0E2B                     	;# 
   868  0E2C                     	;# 
   869  0E2D                     	;# 
   870  0E2E                     	;# 
   871  0E2F                     	;# 
   872  0E30                     	;# 
   873  0E31                     	;# 
   874  0E32                     	;# 
   875  0E33                     	;# 
   876  0E34                     	;# 
   877  0E35                     	;# 
   878  0E90                     	;# 
   879  0E91                     	;# 
   880  0E92                     	;# 
   881  0E94                     	;# 
   882  0E95                     	;# 
   883  0E9C                     	;# 
   884  0E9D                     	;# 
   885  0E9E                     	;# 
   886  0E9F                     	;# 
   887  0EA0                     	;# 
   888  0EA1                     	;# 
   889  0EA2                     	;# 
   890  0EA3                     	;# 
   891  0EA4                     	;# 
   892  0EA5                     	;# 
   893  0EA6                     	;# 
   894  0EA7                     	;# 
   895  0F0F                     	;# 
   896  0F10                     	;# 
   897  0F11                     	;# 
   898  0F12                     	;# 
   899  0F13                     	;# 
   900  0F14                     	;# 
   901  0F15                     	;# 
   902  0F16                     	;# 
   903  0F17                     	;# 
   904  0F18                     	;# 
   905  0F19                     	;# 
   906  0F1A                     	;# 
   907  0F1B                     	;# 
   908  0F1C                     	;# 
   909  0F1D                     	;# 
   910  0F1E                     	;# 
